3 4
1 2 4
1 3 3
2 3 -1
3 1 -2

4
3

===

3 4
1 2 4
1 3 3
2 3 -4
3 1 -2

-1

===

3 2
1 2 4
1 2 3

3
-1

===

500 500
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000
1 2 -10000
2 1 -10000

-1
